--- Render Session Started: 2025-11-28_16-34-24 ---
Blender: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe
Project: D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend
Range: 2295 to 2395
Persistent Data: True
----------------------------------------
Command: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe -b D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend --python-expr import bpy; 
try: bpy.context.scene.cycles.use_persistent_data = True
except: pass -s 2295 -e 2395 -a
🔄 blenderkit: Verbose is enabled
🔄 blenderkit: Read in JSON settings from file
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [16:34:25.236, client_lib.py:125]
Created history step 2340f7e3-1a61-4f2d-91b6-9d108adfbfaf
ℹ️  blenderkit: Created new search history step [16:34:25.247, search.py:1751]
00:00.687  blend            | Read blend: "D:\Working\SETT\MV\MV0033\Working\MV0033_Luna and Frank 2Part.blend"
Blender 5.0.0 (hash a37564c4df7a built 2025-11-18 11:06:54)
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc


00:07.062  render           | Rendering animation (frames 2295..2395)
00:07.078  render           | Start rendering: Scene, ViewLayer
00:07.078  render           | Engine: Cycles
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc
00:13.140  render           | Mem: 1M | Synchronizing object | media (2)
01:45.297  render           | Mem: 9915M | Updating Geometry BVH Aset_nature_rock_S_wdbnahj_00_LOD5.652 323/361 | Building OptiX acceleration structure
01:45.297  render           | Mem: 9915M | Updating Geometry BVH SM_CeramicLeg03 277/361 | Building BVH
01:45.297  render           | Mem: 9915M | Updating Geometry BVH SM_CeramicLeg03 277/361 | Building OptiX acceleration structure
01:45.297  render           | Mem: 9915M | Updating Geometry BVH Cylinder 278/361 | Building BVH
01:45.297  render           | Mem: 9915M | Updating Geometry BVH Cylinder 278/361 | Building OptiX acceleration structure
01:45.297  render           | Mem: 9916M | Updating Geometry BVH Mesh 279/361 | Building BVH
01:45.297  render           | Mem: 9916M | Updating Geometry BVH Mesh 279/361 | Building OptiX acceleration structure
01:45.422  render           | Mem: 10557M | Updating Geometry BVH 3DModel_Retopo 280/361 | Building BVH
01:45.422  render           | Mem: 10557M | Updating Geometry BVH 3DModel_Retopo 280/361 | Building OptiX acceleration structure
01:45.422  render           | Mem: 10557M | Updating Geometry BVH Cylinder.003 282/361 | Building BVH
01:45.422  render           | Mem: 10557M | Updating Geometry BVH Cylinder.003 282/361 | Building OptiX acceleration structure
01:45.422  render           | Mem: 10557M | Updating Geometry BVH Plane.018 283/361 | Building BVH
01:45.422  render           | Mem: 10557M | Updating Geometry BVH Plane.018 283/361 | Building OptiX acceleration structure
01:45.422  render           | Mem: 10557M | Updating Geometry BVH Cylinder.004 284/361 | Building BVH
01:45.422  render           | Mem: 10557M | Updating Geometry BVH Cylinder.004 284/361 | Building OptiX acceleration structure
01:45.422  render           | Mem: 10558M | Updating Geometry BVH Cube.079 285/361 | Building BVH
01:45.422  render           | Mem: 10558M | Updating Geometry BVH Cube.079 285/361 | Building OptiX acceleration structure
01:45.422  render           | Mem: 10558M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.655 322/361 | Building BVH
01:45.422  render           | Mem: 10558M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.655 322/361 | Building OptiX acceleration structure
01:45.422  render           | Mem: 10558M | Updating Geometry BVH Cylinder.001 286/361 | Building BVH
01:45.422  render           | Mem: 10558M | Updating Geometry BVH Cylinder.001 286/361 | Building OptiX acceleration structure
01:45.422  render           | Mem: 10558M | Updating Geometry BVH Circle 281/361 | Building BVH
01:45.422  render           | Mem: 10558M | Updating Geometry BVH Circle 281/361 | Building OptiX acceleration structure
01:45.422  render           | Mem: 10559M | Updating Geometry BVH Mesh 287/361 | Building BVH
01:45.422  render           | Mem: 10559M | Updating Geometry BVH Mesh 287/361 | Building OptiX acceleration structure
01:45.422  render           | Mem: 10559M | Updating Geometry BVH Mesh 288/361 | Building BVH
01:45.422  render           | Mem: 10559M | Updating Geometry BVH Mesh 288/361 | Building OptiX acceleration structure
01:45.422  render           | Mem: 10560M | Updating Geometry BVH Mesh 289/361 | Building BVH
01:45.422  render           | Mem: 10560M | Updating Geometry BVH Mesh 289/361 | Building OptiX acceleration structure
01:46.468  render           | Mem: 11272M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.002 290/361 | Building BVH
01:46.468  render           | Mem: 11272M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.002 290/361 | Building OptiX acceleration structure
01:46.468  render           | Mem: 11272M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.652 291/361 | Building BVH
01:46.468  render           | Mem: 11272M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.652 291/361 | Building OptiX acceleration structure
01:46.468  render           | Mem: 11272M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.002 292/361 | Building BVH
01:46.468  render           | Mem: 11272M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.002 292/361 | Building OptiX acceleration structure
01:46.468  render           | Mem: 11272M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.002 293/361 | Building BVH
01:46.468  render           | Mem: 11272M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.002 293/361 | Building OptiX acceleration structure
01:46.468  render           | Mem: 11272M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.654 321/361 | Building BVH
01:46.468  render           | Mem: 11272M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.654 321/361 | Building OptiX acceleration structure
01:46.484  render           | Mem: 11272M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.002 294/361 | Building BVH
01:46.484  render           | Mem: 11272M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.002 294/361 | Building OptiX acceleration structure
01:46.484  render           | Mem: 11272M | Updating Geometry BVH Aset_nature_rock_S_wdbnahj_00_LOD5.002 295/361 | Building BVH
01:46.484  render           | Mem: 11272M | Updating Geometry BVH Aset_nature_rock_S_wdbnahj_00_LOD5.002 295/361 | Building OptiX acceleration structure
01:46.484  render           | Mem: 11272M | Updating Geometry BVH Aset_nature_rock_S_vgjjae1mw_LOD5.001 296/361 | Building BVH
01:46.484  render           | Mem: 11273M | Updating Geometry BVH Aset_nature_rock_S_vgjjae1mw_LOD5.001 296/361 | Building OptiX acceleration structure
01:46.484  render           | Mem: 11273M | Updating Geometry BVH Aset_nature_rock_S_vd5scae_LOD5.002 297/361 | Building BVH
01:46.484  render           | Mem: 11273M | Updating Geometry BVH Aset_nature_rock_S_vd5scae_LOD5.002 297/361 | Building OptiX acceleration structure
01:46.484  render           | Mem: 11016M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.651 298/361 | Building BVH
01:46.484  render           | Mem: 11016M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.651 298/361 | Building OptiX acceleration structure
01:46.515  render           | Mem: 10903M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.652 299/361 | Building BVH
01:46.515  render           | Mem: 10903M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.652 299/361 | Building OptiX acceleration structure
01:46.515  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.652 300/361 | Building BVH
01:46.515  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.652 300/361 | Building OptiX acceleration structure
01:46.515  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.653 301/361 | Building BVH
01:46.515  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.653 301/361 | Building OptiX acceleration structure
01:46.515  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.654 302/361 | Building BVH
01:46.515  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.654 302/361 | Building OptiX acceleration structure
01:46.515  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.651 303/361 | Building BVH
01:46.515  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.651 303/361 | Building OptiX acceleration structure
01:46.515  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.653 304/361 | Building BVH
01:46.515  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.653 304/361 | Building OptiX acceleration structure
01:46.515  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.660 320/361 | Building BVH
01:46.515  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.660 320/361 | Building OptiX acceleration structure
01:46.515  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.654 305/361 | Building BVH
01:46.515  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.654 305/361 | Building OptiX acceleration structure
01:46.515  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.655 306/361 | Building BVH
01:46.515  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.655 306/361 | Building OptiX acceleration structure
01:46.515  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.652 307/361 | Building BVH
01:46.515  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.652 307/361 | Building OptiX acceleration structure
01:46.515  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.653 308/361 | Building BVH
01:46.515  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.653 308/361 | Building OptiX acceleration structure
01:46.515  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_wdbnahj_00_LOD5.651 309/361 | Building BVH
01:46.515  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_wdbnahj_00_LOD5.651 309/361 | Building OptiX acceleration structure
01:46.515  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_vgjjae1mw_LOD5.652 310/361 | Building BVH
01:46.515  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_vgjjae1mw_LOD5.652 310/361 | Building OptiX acceleration structure
01:46.515  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_vd5scae_LOD5.652 311/361 | Building BVH
01:46.515  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_vd5scae_LOD5.652 311/361 | Building OptiX acceleration structure
01:46.531  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.656 312/361 | Building BVH
01:46.531  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.656 312/361 | Building OptiX acceleration structure
01:46.531  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.654 313/361 | Building BVH
01:46.531  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.654 313/361 | Building OptiX acceleration structure
01:46.531  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.657 314/361 | Building BVH
01:46.531  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.657 314/361 | Building OptiX acceleration structure
01:46.531  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.658 315/361 | Building BVH
01:46.531  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.658 315/361 | Building OptiX acceleration structure
01:46.531  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.656 319/361 | Building BVH
01:46.531  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.656 319/361 | Building OptiX acceleration structure
01:46.531  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.659 316/361 | Building BVH
01:46.531  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.659 316/361 | Building OptiX acceleration structure
01:46.531  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.653 317/361 | Building BVH
01:46.531  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.653 317/361 | Building OptiX acceleration structure
01:46.531  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.655 318/361 | Building BVH
01:46.531  render           | Mem: 10625M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.655 318/361 | Building OptiX acceleration structure
01:46.531  render           | Mem: 10625M | Updating Scene BVH | Building
01:46.531  render           | Mem: 10625M | Updating Scene BVH | Building OptiX acceleration structure
01:46.531  render           | Mem: 10625M | Updating Scene BVH | Copying BVH to device
01:46.531  render           | Mem: 10625M | Updating Mesh | Computing normals
01:48.172  render           | Mem: 10625M | Updating Mesh | Copying Mesh to device
01:48.578  render           | Mem: 12777M | Updating Objects Flags
01:48.578  render           | Mem: 12777M | Updating Primitive Offsets
01:48.578  render           | Mem: 12777M | Updating Images
01:48.578  render           | Mem: 12761M | Updating Volume
01:48.593  render           | Mem: 12761M | Updating Volume | Evaluating density for Main_Root
01:48.593  render           | Mem: 12761M | Updating Volume | Building octree for Main_Root
01:48.593  render           | Mem: 12761M | Updating Camera Volume
01:48.593  render           | Mem: 12761M | Updating Lookup Tables
01:48.609  render           | Mem: 12761M | Updating Lights
01:48.609  render           | Mem: 12761M | Updating Lights | Importance map
01:49.062  render           | Mem: 12825M | Updating Lights | Computing tree
01:49.078  render           | Mem: 12826M | Updating Integrator
01:49.078  render           | Mem: 12826M | Updating Film
01:49.078  render           | Mem: 12825M | Updating Lookup Tables
01:49.078  render           | Mem: 12826M | Updating Baking
01:49.078  render           | Mem: 12826M | Updating Device | Writing constant memory
01:49.109  render           | Mem: 13320M | Sample 0/1000
01:51.828  render           | Remaining: 45:20.61 | Mem: 13873M | Sample 1/1000
01:51.828  render           | Remaining: 45:21.42 | Mem: 13873M | Updating Scene
01:51.828  render           | Remaining: 45:22.30 | Mem: 13873M | Updating Shaders
01:51.843  render           | Remaining: 45:33.57 | Mem: 13873M | Updating Background
01:51.843  render           | Remaining: 45:33.59 | Mem: 13873M | Updating Camera
01:51.843  render           | Remaining: 45:33.77 | Mem: 13873M | Updating Objects
01:51.843  render           | Remaining: 45:33.79 | Mem: 13873M | Updating Particle Systems
01:51.843  render           | Remaining: 45:33.79 | Mem: 13873M | Updating Meshes
01:51.843  render           | Remaining: 45:33.79 | Mem: 13873M | Updating Objects Flags
01:51.843  render           | Remaining: 45:33.80 | Mem: 13873M | Updating Primitive Offsets
01:51.843  render           | Remaining: 45:33.87 | Mem: 13873M | Updating Images
01:51.843  render           | Remaining: 45:33.87 | Mem: 13873M | Updating Volume
01:51.843  render           | Remaining: 45:33.88 | Mem: 13873M | Updating Camera Volume
01:51.843  render           | Remaining: 45:33.90 | Mem: 13873M | Updating Lookup Tables
01:51.843  render           | Remaining: 45:34.03 | Mem: 13873M | Updating Lights
01:51.843  render           | Remaining: 45:34.03 | Mem: 13873M | Updating Integrator
01:51.843  render           | Remaining: 45:34.04 | Mem: 13873M | Updating Film
01:51.843  render           | Remaining: 45:34.04 | Mem: 13873M | Updating Lookup Tables
01:51.843  render           | Remaining: 45:34.05 | Mem: 13873M | Updating Baking
01:51.843  render           | Remaining: 45:34.05 | Mem: 13873M | Updating Device | Writing constant memory
01:51.843  render           | Remaining: 45:34.75 | Mem: 13873M | Sample 1/1000
01:52.203  render           | Remaining: 25:42.67 | Mem: 13873M | Sample 2/1000
01:52.906  render           | Remaining: 15:46.59 | Mem: 13873M | Sample 4/1000
01:54.281  render           | Remaining: 10:42.32 | Mem: 13873M | Sample 8/1000
01:56.781  render           | Remaining: 07:52.07 | Mem: 13873M | Sample 16/1000
02:01.156  render           | Remaining: 06:04.53 | Mem: 13873M | Sample 32/1000
02:05.531  render           | Remaining: 05:25.70 | Mem: 13873M | Sample 48/1000
02:06.000  render           | Remaining: 04:07.11 | Mem: 13873M | Sample 64/1000
02:06.234  render           | Remaining: 03:16.95 | Mem: 13873M | Sample 80/1000
02:06.359  render           | Remaining: 02:42.47 | Mem: 13873M | Sample 96/1000
02:06.453  render           | Remaining: 02:17.49 | Mem: 13873M | Sample 112/1000
02:06.515  render           | Remaining: 01:58.63 | Mem: 13873M | Sample 128/1000
02:06.593  render           | Remaining: 01:43.94 | Mem: 13873M | Sample 144/1000
02:06.656  render           | Remaining: 01:32.10 | Mem: 13873M | Sample 160/1000
02:06.703  render           | Remaining: 01:22.38 | Mem: 13873M | Sample 176/1000
02:06.750  render           | Remaining: 01:14.25 | Mem: 13873M | Sample 192/1000
02:06.797  render           | Remaining: 01:07.36 | Mem: 13873M | Sample 208/1000
02:06.843  render           | Remaining: 01:01.44 | Mem: 13873M | Sample 224/1000
02:06.890  render           | Remaining: 00:56.29 | Mem: 13873M | Sample 240/1000
02:06.922  render           | Remaining: 00:51.78 | Mem: 13873M | Sample 256/1000
02:06.968  render           | Remaining: 00:47.81 | Mem: 13873M | Sample 272/1000
02:07.000  render           | Remaining: 00:44.25 | Mem: 13873M | Sample 288/1000
02:07.047  render           | Remaining: 00:41.06 | Mem: 13873M | Sample 304/1000
02:07.078  render           | Remaining: 00:38.18 | Mem: 13873M | Sample 320/1000
02:07.109  render           | Remaining: 00:35.56 | Mem: 13873M | Sample 336/1000
02:07.140  render           | Remaining: 00:33.18 | Mem: 13873M | Sample 352/1000
02:07.172  render           | Remaining: 00:31.01 | Mem: 13873M | Sample 368/1000
02:07.203  render           | Remaining: 00:29.01 | Mem: 13873M | Sample 384/1000
02:07.234  render           | Remaining: 00:27.18 | Mem: 13873M | Sample 400/1000
02:07.250  render           | Remaining: 00:25.48 | Mem: 13873M | Sample 416/1000
02:07.281  render           | Remaining: 00:23.90 | Mem: 13873M | Sample 432/1000
02:07.312  render           | Remaining: 00:22.43 | Mem: 13873M | Sample 448/1000
02:07.343  render           | Remaining: 00:21.06 | Mem: 13873M | Sample 464/1000
02:07.375  render           | Remaining: 00:19.78 | Mem: 13873M | Sample 480/1000
02:07.406  render           | Remaining: 00:18.58 | Mem: 13873M | Sample 496/1000
02:07.422  render           | Remaining: 00:17.46 | Mem: 13873M | Sample 512/1000
02:07.468  render           | Remaining: 00:16.41 | Mem: 13873M | Sample 528/1000
02:07.484  render           | Remaining: 00:15.41 | Mem: 13873M | Sample 544/1000
02:07.515  render           | Remaining: 00:14.46 | Mem: 13873M | Sample 560/1000
02:07.531  render           | Remaining: 00:13.56 | Mem: 13873M | Sample 576/1000
02:07.562  render           | Remaining: 00:12.72 | Mem: 13873M | Sample 592/1000
02:07.578  render           | Remaining: 00:11.91 | Mem: 13873M | Sample 608/1000
02:07.609  render           | Remaining: 00:11.14 | Mem: 13873M | Sample 624/1000
02:07.625  render           | Remaining: 00:10.41 | Mem: 13873M | Sample 640/1000
02:07.640  render           | Remaining: 00:09.72 | Mem: 13873M | Sample 656/1000
02:07.656  render           | Remaining: 00:09.05 | Mem: 13873M | Sample 672/1000
02:07.672  render           | Remaining: 00:08.42 | Mem: 13873M | Sample 688/1000
02:07.687  render           | Remaining: 00:07.81 | Mem: 13873M | Sample 704/1000
02:07.718  render           | Remaining: 00:07.23 | Mem: 13873M | Sample 720/1000
02:07.734  render           | Remaining: 00:06.67 | Mem: 13873M | Sample 736/1000
02:07.750  render           | Remaining: 00:06.14 | Mem: 13873M | Sample 752/1000
02:07.765  render           | Remaining: 00:05.63 | Mem: 13873M | Sample 768/1000
02:07.781  render           | Remaining: 00:05.14 | Mem: 13873M | Sample 784/1000
02:07.797  render           | Remaining: 00:04.67 | Mem: 13873M | Sample 800/1000
02:07.812  render           | Remaining: 00:04.21 | Mem: 13873M | Sample 816/1000
02:07.828  render           | Remaining: 00:03.78 | Mem: 13873M | Sample 832/1000
02:07.843  render           | Remaining: 00:03.35 | Mem: 13873M | Sample 848/1000
02:07.859  render           | Remaining: 00:02.95 | Mem: 13873M | Sample 864/1000
02:07.875  render           | Remaining: 00:02.55 | Mem: 13873M | Sample 880/1000
02:07.890  render           | Remaining: 00:02.18 | Mem: 13873M | Sample 896/1000
02:07.906  render           | Remaining: 00:01.81 | Mem: 13873M | Sample 912/1000
02:07.922  render           | Remaining: 00:01.46 | Mem: 13873M | Sample 928/1000
02:07.953  render           | Remaining: 00:01.11 | Mem: 13873M | Sample 944/1000
02:07.968  render           | Remaining: 00:00.78 | Mem: 13873M | Sample 960/1000
02:07.984  render           | Remaining: 00:00.46 | Mem: 13873M | Sample 976/1000
02:08.000  render           | Remaining: 00:00.15 | Mem: 13873M | Sample 992/1000
02:08.640  render           | Mem: 13873M | Sample 1000/1000
02:08.640  render           | Mem: 13873M | Finished
02:08.922  render           | Executing compositor
02:08.922  render           | Compositing
02:10.406  render           | Saved: 'D:\Working\SETT\MV\MV0033\Working\Render_OUT\ViktorMatte\ViktorMatte2295.png'
02:10.468  render           | Saved: 'D:\Working\SETT\MV\MV0033\Working\Render_OUT\RopeRocksMatte\RopeRocksMatte2295.png'
02:10.656  render           | Saved: 'D:\Working\SETT\MV\MV0033\Working\Render_OUT\Beauty\Beauty_NonColor2295.png'
02:10.718  render           | Saved: 'D:\Working\SETT\MV\MV0033\Working\Render_OUT\LunaMatte\LunaMatte2295.png'
02:10.781  render           | Saved: 'D:\Working\SETT\MV\MV0033\Working\Render_OUT\FrontWallsMatte\FrontWallsMatte2295.png'
02:10.828  render           | Saved: 'D:\Working\SETT\MV\MV0033\Working\Render_OUT\FrankMatte\FrankMate2295.png'
02:10.890  render           | Saved: 'D:\Working\SETT\MV\MV0033\Working\Render_OUT\BackWallsMatte\BackWallsMatte2295.png'
02:11.078  render           | Saved: 'D:\Working\SETT\MV\MV0033\Working\Render_OUT\Beauty\Beauty_ColorCorrection2295.png'
02:11.297  render           | Saved: 'D:\Working\SETT\MV\MV0033\Working\Render_Seq\MV0033_2295.png'
02:11.297  render           | Time: 02:04.21 (Saving: 00:00.21)
02:11.375  render           | Start rendering: Scene, ViewLayer
02:11.375  render           | Engine: Cycles
02:12.968  render           | Mem: 13873M | Synchronizing object | Green.003
02:12.968  render           | Mem: 13873M | Synchronizing object | Green.029
02:12.968  render           | Mem: 13873M | Synchronizing object | Green.005
02:12.968  render           | Mem: 13873M | Synchronizing object | Green.007
02:12.968  render           | Mem: 13873M | Synchronizing object | Green.027
02:12.968  render           | Mem: 13873M | Synchronizing object | Green.031
02:12.968  render           | Mem: 13873M | Synchronizing object | Green.069
02:12.968  render           | Mem: 13873M | Synchronizing object | Green.085
02:12.968  render           | Mem: 13873M | Synchronizing object | Green.091
02:12.968  render           | Mem: 13873M | Synchronizing object | Green.093
02:12.968  render           | Mem: 13873M | Synchronizing object | Green.122
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.157
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.185
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.191
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.193
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.207
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.209
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.213
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.261
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.243
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.217
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.237
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.239
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.241
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.257
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.263
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.267
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.004
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.006
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.026
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.028
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.030
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.084
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.086
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.088
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.090
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.092
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.120
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.156
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.158
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.160
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.162
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.182
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.184
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.186
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.188
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.190
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.192
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.206
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.208
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.212
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.214
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.216
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.236
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.238
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.240
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.256
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.258
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.260
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.262
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.264
02:12.984  render           | Mem: 13873M | Synchronizing object | Green.266
02:13.718  render           | Mem: 13873M | Synchronizing object | Victor_mask_polySurface7
02:14.343  render           | Mem: 13873M | Synchronizing object | Luna:Hair_01_1
02:15.047  render           | Mem: 13873M | Synchronizing object | Victor:Body.002
02:15.047  render           | Mem: 13873M | Synchronizing object | spear
02:15.047  render           | Mem: 13873M | Synchronizing object | spear.001
02:15.047  render           | Mem: 13873M | Synchronizing object | spear.002
