--- Render Session Started: 2025-11-28_18-34-21 ---
Blender: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe
Project: D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend
Range: 2102 to 2103
Persistent Data: True
----------------------------------------
Command: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe -b D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend --python-expr import bpy; 
try: bpy.context.scene.cycles.use_persistent_data = True
except: pass -s 2102 -e 2103 -a
🔄 blenderkit: Verbose is enabled
🔄 blenderkit: Read in JSON settings from file
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [18:34:22.250, client_lib.py:125]
Created history step 3a518850-0216-47e3-a52c-187de61de6b4
ℹ️  blenderkit: Created new search history step [18:34:22.261, search.py:1751]
00:00.813  blend            | Read blend: "D:\Working\SETT\MV\MV0033\Working\MV0033_Luna and Frank 2Part.blend"
Blender 5.0.0 (hash a37564c4df7a built 2025-11-18 11:06:54)
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abc

Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc
00:07.563  render           | Rendering animation (frames 2102..2103)
00:07.578  render           | Start rendering: Scene, ViewLayer
00:07.578  render           | Engine: Cycles
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open Could not open as Ogawa file from provided streams.
D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abcUnable to open
D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abc
00:14.141  render           | Mem: 1M | Synchronizing object | media (2)
00:39.344  render           | Mem: 435M | Updating Images | Loading rock_11_height.jpg
00:39.360  render           | Mem: 451M | Updating Images | Loading spearNormal - 2048px.jpg
00:39.438  render           | Mem: 467M | Updating Images | Loading DefaultMaterial_Roughness.jpg.003
00:39.547  render           | Mem: 483M | Updating Images | Loading DefaultMaterial_Normal.jpg.003
00:39.703  render           | Mem: 499M | Updating Images | Loading spearRoughness - 2048px.jpg
00:39.782  render           | Mem: 515M | Updating Images | Loading Rope_Base Color.jpg
00:39.797  render           | Mem: 531M | Updating Images | Loading spearMetallic - 2048px.jpg
00:39.860  render           | Mem: 547M | Updating Images | Loading spearBase Color - 2048px.jpg
00:39.985  render           | Mem: 563M | Updating Images | Loading stone-107_normal.jpg
00:40.016  render           | Mem: 579M | Updating Images | Loading Rope_Metallic.jpg
00:40.047  render           | Mem: 595M | Updating Images | Loading stone-107_bump.jpg
00:40.110  render           | Mem: 659M | Updating Images | Loading stone-107_smooth.jpg
00:40.125  render           | Mem: 675M | Updating Images | Loading Rope_Roughness.jpg
00:40.141  render           | Mem: 691M | Updating Images | Loading stone-107_diffuse.jpg.001
00:40.157  render           | Mem: 707M | Updating Images | Loading Normal.jpg
00:40.235  render           | Mem: 723M | Updating Images | Loading Roughness.jpg
00:40.266  render           | Mem: 737M | Updating Images | Loading Diffuse.jpg
00:40.282  render           | Mem: 753M | Updating Images | Loading Rope_Normal.jpg
00:40.297  render           | Mem: 769M | Updating Images | Loading Wood063_2K_Normal.jpg
00:40.313  render           | Mem: 784M | Updating Images | Loading Wood063_2K_Roughness.jpg
00:40.360  render           | Mem: 800M | Updating Images | Loading Wood063_2K_Color.jpg
00:40.391  render           | Mem: 816M | Updating Images | Loading Hieroglyphics Rosetta Stone_Displacement.jpg
00:40.391  render           | Mem: 830M | Updating Images | Loading Hieroglyphics Rosetta Stone_Emissive.jpg
00:40.453  render           | Mem: 846M | Updating Images | Loading Hieroglyphics Rosetta Stone_Normal.jpg
00:40.469  render           | Mem: 862M | Updating Images | Loading Rope_Specular.jpg
00:40.485  render           | Mem: 878M | Updating Images | Loading Hieroglyphics Rosetta Stone_Alpha.jpg
00:40.563  render           | Mem: 894M | Updating Images | Loading Hieroglyphics Rosetta Stone_Roughness.jpg
00:40.578  render           | Mem: 910M | Updating Images | Loading Stone_StoneMaterial_BaseColor.png.003
00:40.610  render           | Mem: 926M | Updating Images | Loading Hieroglyphics Rosetta Stone_Metallic.jpg
00:40.625  render           | Mem: 942M | Updating Images | Loading Hieroglyphics Rosetta Stone_BaseColor.jpg
00:40.703  render           | Mem: 974M | Updating Images | Loading sandstone_cracks_disp_4k.png
00:40.703  render           | Mem: 974M | Updating Images | Loading sandstone_cracks_nor_4k.png
00:40.735  render           | Mem: 990M | Updating Images | Loading sandstone_cracks_rough_4k.png
00:40.782  render           | Mem: 1006M | Updating Images | Loading sandstone_cracks_diff_4k.png
00:40.922  render           | Mem: 1022M | Updating Images | Loading Displacement
00:40.938  render           | Mem: 1038M | Updating Images | Loading Speculer
00:41.016  render           | Mem: 1054M | Updating Images | Loading Normal
00:41.032  render           | Mem: 1070M | Updating Images | Loading Rough
00:41.047  render           | Mem: 1086M | Updating Images | Loading Metallic
00:41.110  render           | Mem: 1150M | Updating Images | Loading Diffuse
00:41.157  render           | Mem: 1182M | Updating Images | Loading wood-79_normal.jpg
00:41.157  render           | Mem: 1182M | Updating Images | Loading wood-79_bump.jpg
00:41.172  render           | Mem: 1198M | Updating Images | Loading wood-79_smooth.jpg
00:41.203  render           | Mem: 1214M | Updating Images | Loading wood-79_diffuse.jpg
00:41.250  render           | Mem: 1230M | Updating Images | Loading DISPLACEMENT_Old gold
00:41.266  render           | Mem: 1262M | Updating Images | Loading NORMAL_Old gold
00:41.266  render           | Mem: 1262M | Updating Images | Loading ROUGHNESS_Old gold
00:41.297  render           | Mem: 1278M | Updating Images | Loading METALLIC_Old gold
00:41.344  render           | Mem: 1310M | Updating Images | Loading Base Color_Old Gold
00:41.344  render           | Mem: 1310M | Updating Images | Loading SandMask_01
00:41.360  render           | Mem: 1326M | Updating Images | Loading sand_Height.jpg
00:41.422  render           | Mem: 1342M | Updating Images | Loading sand_Normal.jpg
00:41.438  render           | Mem: 1358M | Updating Images | Loading sand_Roughness.jpg
00:41.485  render           | Mem: 1374M | Updating Images | Loading sand_BaseColor.jpg
00:41.485  render           | Mem: 1390M | Updating Images | Loading T_QuartzClean01_N.jpg
00:41.547  render           | Mem: 1406M | Updating Images | Loading T_QuartzClean01_R.jpg
00:41.563  render           | Mem: 1422M | Updating Images | Loading T_QuartzClean01_MT.jpg
00:41.594  render           | Mem: 1438M | Updating Images | Loading T_QuartzClean011_BC.jpg
00:41.625  render           | Mem: 1454M | Updating Images | Loading Metal_normal.jpg
00:41.657  render           | Mem: 1470M | Updating Images | Loading Metal_roughness.jpg
00:41.672  render           | Mem: 1486M | Updating Images | Loading Metal_basecolor.jpg
00:41.688  render           | Mem: 1502M | Updating Images | Loading Jar_mat_Normal_GL.png
00:41.766  render           | Mem: 1518M | Updating Images | Loading Jar_mat_Roughness.png
00:41.782  render           | Mem: 1534M | Updating Images | Loading Jar_mat_Base_color.png
00:41.797  render           | Mem: 1550M | Updating Images | Loading 3DModel_Retopo_Displacement.jpg
00:41.875  render           | Mem: 1566M | Updating Images | Loading 3DModel_Retopo_Normal.jpg
00:41.875  render           | Mem: 1582M | Updating Images | Loading 3DModel_Retopo_Roughness.jpg
00:41.922  render           | Mem: 1598M | Updating Images | Loading 3DModel_Retopo.jpg
00:41.938  render           | Mem: 1614M | Updating Images | Loading Stone_StoneMaterial_Metallic.png.003
00:41.938  render           | Mem: 1630M | Updating Images | Loading Metal013_2K_Displacement.jpg
00:42.047  render           | Mem: 1646M | Updating Images | Loading Metal013_2K_NormalGL.jpg
00:42.094  render           | Mem: 1662M | Updating Images | Loading Metal013_2K_Roughness.jpg
00:42.125  render           | Mem: 1678M | Updating Images | Loading Metal013_2K_Color.jpg.001
00:42.157  render           | Mem: 1694M | Updating Images | Loading Metal013_2K_Color.jpg
00:42.250  render           | Mem: 1710M | Updating Images | Loading Shovel_Normal
00:42.266  render           | Mem: 1726M | Updating Images | Loading Shovel_Roughness
00:42.282  render           | Mem: 1742M | Updating Images | Loading Shovel_Albedo
00:42.313  render           | Mem: 1758M | Updating Images | Loading untitled97_Material_Normal.jpg
00:42.328  render           | Mem: 1774M | Updating Images | Loading untitled97_Material_Roughness.jpg
00:42.344  render           | Mem: 1806M | Updating Images | Loading untitled97_Material_Metallic.jpg
00:42.375  render           | Mem: 1822M | Updating Images | Loading untitled97_Material_BaseColor.jpg
00:42.375  render           | Mem: 1838M | Updating Images | Loading untitled973_DefaultMaterial_Normal.jpg
00:42.407  render           | Mem: 1854M | Updating Images | Loading untitled973_DefaultMaterial_Roughness.jpg
00:42.422  render           | Mem: 1870M | Updating Images | Loading untitled973_DefaultMaterial_Metallic.jpg
00:42.469  render           | Mem: 1886M | Updating Images | Loading untitled973_DefaultMaterial_BaseColor.jpg
00:42.485  render           | Mem: 1902M | Updating Images | Loading wood10_height.jpg
00:42.485  render           | Mem: 1918M | Updating Images | Loading wood10_normal_opengl.jpg
00:42.547  render           | Mem: 1934M | Updating Images | Loading wood10_roughness.jpg
00:42.547  render           | Mem: 1950M | Updating Images | Loading wood10_diffuse.jpg
00:42.578  render           | Mem: 1966M | Updating Images | Loading Stone_StoneMaterial_Height.png.003
00:42.610  render           | Mem: 1982M | Updating Images | Loading Stone_StoneMaterial_Normal.png.003
00:42.610  render           | Mem: 1998M | Updating Images | Loading Stone_StoneMaterial_Roughness.png.003
00:44.875  render           | Mem: 2366M | Waiting for render to start
00:44.875  render           | Mem: 2366M | Updating Scene
00:44.875  render           | Mem: 2366M | Updating Shaders
00:44.891  render           | Mem: 2366M | Loading render kernels (may take a few minutes the first time)
00:45.141  cycles           | WARNING Warning: When using external functions one should pass in the final pipeline to compute stack sizes correctly. The result might be incorrect
|
00:45.141  cycles           | WARNING Warning: When using external functions one should pass in the final pipeline to compute stack sizes correctly. The result might be incorrect
|
00:45.469  render           | Mem: 2366M | Updating Procedurals
00:45.469  render           | Mem: 2366M | Updating Background
00:45.469  render           | Mem: 2366M | Updating Camera
00:45.469  render           | Mem: 2366M | Updating Meshes Flags
00:45.469  render           | Mem: 2366M | Updating Objects
00:45.469  render           | Mem: 2366M | Updating Objects | Copying Transformations to device
00:45.469  render           | Mem: 2366M | Updating Particle Systems
00:45.469  render           | Mem: 2366M | Updating Particle Systems | Copying Particles to device
00:45.469  render           | Mem: 2366M | Updating Meshes
01:36.391  render           | Mem: 2366M | Updating Displacement Images
01:36.391  render           | Mem: 2366M | Updating Images | Loading Gemini_Generated_Image_7h51g27h51g27h51.png
01:36.500  render           | Mem: 2382M | Updating Mesh | Computing normals
01:38.172  render           | Mem: 2382M | Updating Mesh | Copying Mesh to device
01:39.969  render           | Mem: 4534M | Updating Objects | Applying Static Transformations
01:40.000  render           | Mem: 4534M | Updating Mesh | Computing attributes
01:48.735  render           | Mem: 4534M | Updating Mesh | Copying Attributes to device
01:56.407  cycles           | ERROR System is out of GPU and shared host memory
01:56.407  cycles           | ERROR Refer to the Cycles GPU rendering documentation for possible solutions:
| https://docs.blender.org/manual/en/latest/render/cycles/gpu_rendering.html
|
01:56.532  render           | Mem: 10591M | Updating Mesh | Computing Displacement Mesh
02:01.282  render           | Mem: 10591M | Updating Mesh | Computing Displacement Plane
02:01.375  render           | Mem: 10591M | Updating Mesh | Computing Displacement Mesh
02:03.422  render           | Mem: 10591M | Updating Mesh | Computing Displacement Cube.079
02:04.141  render           | Mem: 5680M | Updating Mesh | Computing attributes
02:08.172  render           | Mem: 5680M | Updating Mesh | Copying Attributes to device
02:12.657  render           | Mem: 12397M | Updating Geometry BVH media (2) 2/129 | Building BVH
02:12.657  render           | Mem: 12397M | Updating Geometry BVH RED_Island_1_Mesh.366 11/132 | Building BVH
02:12.657  render           | Mem: 12397M | Updating Geometry BVH RED_Island_1_Mesh.364 10/153 | Building BVH
02:12.657  render           | Mem: 12397M | Updating Geometry BVH RED_Island_1_Mesh.364 10/153 | Building OptiX acceleration structure
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Area.021 380/380 | Building BVH
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Area.021 380/380 | Building OptiX acceleration structure
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Area.020 379/380 | Building BVH
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Area.020 379/380 | Building OptiX acceleration structure
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Area.019 378/380 | Building BVH
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Area.019 378/380 | Building OptiX acceleration structure
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Spot.012 377/380 | Building BVH
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Spot.012 377/380 | Building OptiX acceleration structure
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Spot.011 376/380 | Building BVH
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Spot.011 376/380 | Building OptiX acceleration structure
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Spot.010 375/380 | Building BVH
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Spot.010 375/380 | Building OptiX acceleration structure
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Spot.009 374/380 | Building BVH
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Spot.009 374/380 | Building OptiX acceleration structure
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Spot.008 373/380 | Building BVH
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Spot.008 373/380 | Building OptiX acceleration structure
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Spot.007 372/380 | Building BVH
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Spot.007 372/380 | Building OptiX acceleration structure
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Spot.005 371/380 | Building BVH
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Spot.005 371/380 | Building OptiX acceleration structure
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Spot.004 370/380 | Building BVH
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Spot.004 370/380 | Building OptiX acceleration structure
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Spot.006 369/380 | Building BVH
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Spot.006 369/380 | Building OptiX acceleration structure
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Spot.003 368/380 | Building BVH
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Spot.003 368/380 | Building OptiX acceleration structure
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Spot.002 367/380 | Building BVH
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Spot.002 367/380 | Building OptiX acceleration structure
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Spot.001 366/380 | Building BVH
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Spot.001 366/380 | Building OptiX acceleration structure
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Spot 365/380 | Building BVH
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Spot 365/380 | Building OptiX acceleration structure
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Point.002 364/380 | Building BVH
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Point.002 364/380 | Building OptiX acceleration structure
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Point.005 363/380 | Building BVH
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Point.005 363/380 | Building OptiX acceleration structure
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Point.004 362/380 | Building BVH
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Point.004 362/380 | Building OptiX acceleration structure
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Point.003 361/380 | Building BVH
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Point.003 361/380 | Building OptiX acceleration structure
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Area.018 360/380 | Building BVH
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Area.018 360/380 | Building OptiX acceleration structure
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Area.017 359/380 | Building BVH
02:12.657  render           | Mem: 12397M | Updating Geometry BVH Area.017 359/380 | Building OptiX acceleration structure
02:12.672  render           | Mem: 12397M | Updating Geometry BVH Area.016 358/380 | Building BVH
02:12.672  render           | Mem: 12397M | Updating Geometry BVH Area.016 358/380 | Building OptiX acceleration structure
02:12.672  render           | Mem: 12397M | Updating Geometry BVH Area.015 357/380 | Building BVH
02:12.672  render           | Mem: 12397M | Updating Geometry BVH Area.015 357/380 | Building OptiX acceleration structure
02:12.672  render           | Mem: 12397M | Updating Geometry BVH Area.014 356/380 | Building BVH
02:12.672  render           | Mem: 12397M | Updating Geometry BVH Area.014 356/380 | Building OptiX acceleration structure
02:12.672  render           | Mem: 12397M | Updating Geometry BVH Area.013 355/380 | Building BVH
02:12.672  render           | Mem: 12397M | Updating Geometry BVH Area.013 355/380 | Building OptiX acceleration structure
02:12.672  render           | Mem: 12397M | Updating Geometry BVH Area.012 354/380 | Building BVH
02:12.672  render           | Mem: 12397M | Updating Geometry BVH Area.012 354/380 | Building OptiX acceleration structure
02:12.672  render           | Mem: 12397M | Updating Geometry BVH Area.011 353/380 | Building BVH
02:12.672  render           | Mem: 12397M | Updating Geometry BVH Area.011 353/380 | Building OptiX acceleration structure
02:12.672  render           | Mem: 12397M | Updating Geometry BVH Area.010 352/380 | Building BVH
02:12.672  render           | Mem: 12397M | Updating Geometry BVH Area.010 352/380 | Building OptiX acceleration structure
02:12.672  render           | Mem: 12397M | Updating Geometry BVH Point.001 351/380 | Building BVH
02:12.672  render           | Mem: 12397M | Updating Geometry BVH Point.001 351/380 | Building OptiX acceleration structure
02:12.672  render           | Mem: 12397M | Updating Geometry BVH Point 350/380 | Building BVH
02:12.672  render           | Mem: 12397M | Updating Geometry BVH Point 350/380 | Building OptiX acceleration structure
02:12.672  render           | Mem: 12397M | Updating Geometry BVH Cube.002 349/380 | Building BVH
02:12.672  render           | Mem: 12397M | Updating Geometry BVH Cube.002 349/380 | Building OptiX acceleration structure
02:12.735  render           | Mem: 12398M | Updating Device | Writing constant memory
02:12.735  reports          | ERROR Failed to build OptiX acceleration structure
02:12.782  render           | Mem: 12876M | System is out of GPU and shared host memory
02:12.782  reports          | ERROR System is out of GPU and shared host memory
ℹ️  blenderkit: Unregistering BlenderKit add-on [18:36:40.686, __init__.py:2626]

Blender quit
Render process finished with errors or was stopped.
